id,start,end,location,use_gtn,attendance,site
2,2021-02-09,2021-02-11,AU,Y,30,au
3,2021-02-09,2021-02-15,TD,Y,3,au
4,2021-02-15,2021-02-19,AR|AT|AU|BD|BE|BG|BR|CA|CH|CI|CL|CN|CO|CZ|DE|DK|DZ|EE|EG|ES|FI|FR|GH|GR|HK|HU|ID|IE|IL|IN|IQ|IR|IT|JP|KE|KP|KZ|LV|MG|MT|MX|MY|NA|NG|NL|NO|NP|NZ|PA|PE|PH|PK|PL|PT|PY|QA|RO|RS|RU|SA|SD|SE|SG|SY|SZ|TH|TR|TW|UA|UK|US|UY|VN|ZA|ZW,Y,850,au
384,2021-02-15,2021-02-19,AR|AT|AU|BD|BE|BG|BR|CA|CH|CI|CL|CN|CO|CZ|DE|DK|DZ|EE|EG|ES|FI|FR|GH|GR|HK|HU|ID|IE|IL|IN|IQ|IR|IT|JP|KE|KP|KZ|LV|MG|MT|MX|MY|NA|NG|NL|NO|NP|NZ|PA|PE|PH|PK|PL|PT|PY|QA|RO|RS|RU|SA|SD|SE|SG|SY|SZ|TH|TR|TW|UA|UK|US|UY|VN|ZA|ZW,Y,850,eu
481,2022-03-14,2022-03-18,AE|AF|AG|AR|AT|AU|BA|BD|BE|BF|BG|BH|BJ|BO|BR|BW|CA|CD|CH|CI|CL|CM|CN|CO|CR|CU|CY|CZ|DE|DK|DO|DZ|EC|EE|EG|ES|ET|FI|FR|GE|GH|GN|GR|HR|HU|ID|IE|IL|IN|IQ|IR|IT|JO|JP|KE|KR|KZ|LB|LK|LT|LV|MA|MG|MK|ML|MU|MW|MX|MY|NE|NG|NL|NO|NP|NZ|OM|PE|PH|PK|PL|PS|PT|PY|QA|RO|RS|RU|SA|SD|SE|SG|SI|SK|SY|TH|TJ|TN|TR|TT|TW|TZ|UA|UG|UK|US|UY|UZ|VN|ZA|ZM|ZW,Y,1500,eu
35,2022-03-14,2022-03-18,AE|AF|AG|AR|AT|AU|BA|BD|BE|BF|BG|BH|BJ|BO|BR|BW|CA|CD|CH|CI|CL|CM|CN|CO|CR|CU|CY|CZ|DE|DK|DO|DZ|EC|EE|EG|ES|ET|FI|FR|GE|GH|GN|GR|HR|HU|ID|IE|IL|IN|IQ|IR|IT|JO|JP|KE|KR|KZ|LB|LK|LT|LV|MA|MG|MK|ML|MU|MW|MX|MY|NE|NG|NL|NO|NP|NZ|OM|PE|PH|PK|PL|PS|PT|PY|QA|RO|RS|RU|SA|SD|SE|SG|SI|SK|SY|TH|TJ|TN|TR|TT|TW|TZ|UA|UG|UK|US|UY|UZ|VN|ZA|ZM|ZW,Y,1500,au
5,2021-03-26,2021-03-26,AU,N,60,au
6,2021-02-23,2021-02-24,AU,Y,60,au
7,2021-03-23,2021-03-23,AU,N,20,au
9,2021-03-05,2021-03-05,AU,Y,55,au
10,2021-03-18,2021-03-18,AU,N,55,au
11,2021-03-31,2021-03-31,AU,Y,20,au
12,2021-04-21,2021-04-21,AU,Y,35,au
13,2021-04-19,2021-04-23,AU,N,88,au
14,2021-04-23,2021-04-24,AU,N,40,au
15,2021-04-30,2021-05-01,AU,N,40,au
16,2021-05-07,2021-05-08,AU,N,30,au
17,2021-05-25,2021-05-25,AU,Y,35,au
20,2021-06-07,2021-06-12,GB,Y,30,au
21,2021-06-28,2021-07-03,AU,Y,50,au
22,2021-06-25,2021-06-25,AU,N,35,au
24,2021-08-09,2021-11-08,AU,N,14,au
25,2021-07-27,2021-07-27,AU,Y,30,au
26,2021-09-20,2021-09-22,AU,Y,40,au
27,2021-09-09,2021-09-09,AU,Y,50,au
28,2021-09-27,2021-10-31,AU,Y,35,au
29,2021-10-07,2021-10-07,AU,N,65,au
30,2021-09-28,2021-09-28,AU,Y,20,au
31,2021-10-26,2021-10-28,GB,Y,30,au
32,2021-10-26,2021-10-26,AU,Y,30,au
33,2021-11-12,2021-11-24,AU,Y,48,au
34,2021-11-25,2021-11-25,AU,Y,30,au
36,2022-03-28,2022-03-29,AU,Y,40,au
37,2022-03-04,2022-03-29,AU,Y,75,au
38,2022-03-11,2022-06-03,AU,Y,200,au
39,2022-03-11,2022-04-10,AU,Y,110,au
40,2022-03-11,2022-06-03,AU,Y,110,au
41,2022-03-23,2022-03-23,AU,Y,20,au
43,2022-03-28,2022-03-30,AU,Y,30,au
44,2022-05-23,2022-05-25,AU,N,25,au
45,2022-05-06,2022-05-13,AU,N,60,au
46,2022-05-17,2022-05-17,AU,N,30,au
47,2022-05-25,2022-05-25,AU,N,10,au
48,2022-05-31,2022-05-31,AU,Y,25,au
49,2022-06-29,2022-06-29,AU,N,15,au
50,2022-06-15,2022-06-15,AU,N,25,au
51,2022-09-01,2022-11-01,AU,Y,40,au
52,2022-07-08,2022-07-09,US,Y,50,au
53,2022-07-17,2022-07-20,US,Y,80,au
54,2022-07-21,2022-07-21,AU,N,25,au
55,2022-08-30,2022-08-31,AU,Y,30,au
56,2022-08-15,2022-08-15,AU,Y,6,au
57,2022-08-31,2022-08-31,AU,Y,20,au
58,2022-09-20,2022-09-22,HK,Y,10,au
59,2022-10-09,2022-10-15,AU,N,10,au
60,2022-10-30,2022-10-30,AU,N,20,au
61,2022-11-10,2022-11-10,AU,Y,20,au
62,2022-11-14,2022-11-16,AU,N,20,au
63,2022-11-16,2022-11-24,AU,Y,60,au
64,2022-11-15,2022-11-15,AU,Y,20,au
65,2022-12-02,2022-12-02,AU,Y,10,au
66,2023-01-19,2023-01-20,AU|GB,Y,30,au
67,2023-02-08,2023-02-08,AU,N,30,au
494,2022-05-09,2022-05-09,DE,Y,20,eu
470,2022-02-22,2022-02-25,DE,Y,40,eu
493,2022-05-09,2022-05-10,NL,Y,16,eu
508,2022-08-23,2022-08-28,GR,Y,30,eu
514,2022-10-18,2022-11-08,MX,Y,15,eu
513,2022-09-12,2022-09-21,GB,Y,10,eu
527,2022-10-14,2022-10-15,IN,Y,150,eu
546,2022-12-19,2022-12-23,LT,N,90,eu
517,2022-09-19,2023-01-31,HU,N,40,eu
518,2022-09-23,2022-09-27,SE,Y,12,eu
519,2022-09-22,2022-12-14,HU,N,13,eu
550,2023-02-02,2023-02-02,CH,Y,50,eu
509,2022-09-01,2022-09-02,PK,N,25,eu
510,2022-09-01,2022-10-10,DE,Y,25,eu
511,2022-08-30,2022-08-31,NL,Y,60,eu
422,2021-09-15,2022-12-15,US,N,8,eu
515,2022-09-20,2022-09-27,GB,N,50,eu
520,2022-10-13,2023-12-02,GB,Y,40,eu
512,2022-08-28,2022-08-28,NL,Y,30,eu
521,2022-10-05,2022-10-08,PK,N,30,eu
522,2022-10-01,2022-12-15,US,N,24,eu
426,2021-09-13,2022-01-31,HU,N,25,eu
524,2022-11-07,2022-12-02,FR,N,15,eu
528,2022-10-10,2023-02-01,FR,N,80,eu
551,2023-04-25,2023-04-26,CH,Y,30,eu
535,2022-12-06,2022-12-07,FR,N,22,eu
538,2022-11-11,2022-11-25,GB,N,75,eu
526,2022-11-07,2022-11-11,ZM,N,24,eu
533,2022-11-07,2022-11-18,ES,N,15,eu
525,2023-02-06,2023-02-10,GB,Y,32,eu
336,2020-11-10,2020-11-24,MX,Y,35,eu
534,2022-11-10,2022-11-11,DE,Y,20,eu
536,2022-12-09,2022-12-09,FR,N,22,eu
543,2023-01-09,2023-01-13,CH,Y,50,eu
471,2022-02-07,2022-02-25,DE,N,20,eu
506,2022-07-24,2022-07-30,IN,Y,30,eu
540,2022-12-05,2022-12-09,SN,N,12,eu
545,2022-12-12,2022-12-30,RS,Y,18,eu
529,2022-10-14,2022-12-09,US,Y,8,eu
480,2022-02-21,2022-02-25,ZA,Y,34,eu
482,2022-04-27,2022-04-27,CH,Y,24,eu
516,2022-10-11,2022-10-26,FR,N,16,eu
374,2021-02-22,2021-03-07,US,Y,26,eu
443,2021-11-03,2021-11-05,FR,N,25,eu
286,2020-07-16,2020-07-19,FR,Y,32,eu
331,2020-11-23,2020-11-30,NL,Y,64,eu
345,2020-11-22,2020-11-25,BG,Y,16,eu
415,2021-08-31,2021-10-22,NL,Y,30,eu
280,2020-05-19,2020-05-19,DE,Y,25,eu
417,2021-09-06,2021-12-09,SE,N,20,eu
552,2023-01-17,2023-01-18,US,N,50,eu
554,2023-04-27,2023-04-27,US,N,10,eu
523,2022-10-04,2022-10-15,ES,Y,30,eu
553,2023-03-27,2023-03-29,US,N,25,eu
434,2021-10-08,2022-02-28,GR,N,20,eu
495,2022-05-18,2022-05-18,FR,Y,50,eu
496,2022-05-20,2022-06-15,KE,Y,300,eu
498,2022-06-08,2022-06-22,ES,Y,35,eu
501,2022-06-10,2022-06-10,NL,Y,30,eu
500,2022-07-04,2022-07-05,DE,Y,25,eu
499,2022-06-30,2022-07-01,PK,N,25,eu
186,2019-02-06,2019-05-08,AU,Y,12,eu
246,2019-12-10,2019-12-10,GR,Y,10,eu
544,2022-12-19,2022-12-23,BE,Y,10,eu
539,2022-11-21,2022-11-25,FR,N,19,eu
472,2022-02-22,2022-02-24,BG,Y,12,eu
377,2021-04-12,2021-04-19,US,Y,26,eu
334,2020-11-01,2020-12-31,DE,N,12,eu
234,2019-10-07,2019-10-09,NL,Y,60,eu
194,2019-03-25,2019-03-25,DE,Y,30,eu
230,2019-09-30,2020-01-22,ES,Y,20,eu
227,2019-10-08,2019-10-08,FR,Y,33,eu
267,2020-02-21,2020-05-22,CZ,Y,24,eu
212,2019-06-18,2019-06-19,BG,Y,12,eu
457,2021-12-06,2021-12-10,AU,N,30,eu
197,2019-04-03,2019-04-03,RS,Y,12,eu
476,2022-03-21,2022-03-25,CH,Y,40,eu
478,2022-02-21,2022-02-24,ES,Y,55,eu
483,2022-03-11,2022-03-11,FR,Y,15,eu
549,2023-01-14,2023-01-24,MG,N,10,eu
548,2023-01-23,2023-03-03,IT,Y,30,eu
547,2023-03-13,2023-05-12,GB,N,40,eu
542,2022-11-23,2022-11-26,SI,Y,20,eu
322,2020-11-12,2020-11-30,FR,N,25,eu
541,2022-11-28,2022-11-30,DE,Y,10,eu
487,2022-04-08,2022-05-20,CZ,Y,25,eu
468,2022-03-29,2022-03-30,GB,N,30,eu
502,2022-07-04,2022-07-08,DE,Y,10,eu
503,2022-08-29,2022-12-19,SE,N,25,eu
504,2022-07-08,2022-07-09,US,Y,50,eu
464,2022-02-07,2022-02-11,DE,Y,20,eu
465,2022-03-21,2022-03-25,DE,Y,20,eu
449,2021-11-30,2021-12-02,DE,N,8,eu
489,2022-05-01,2022-06-30,DE,Y,15,eu
185,2019-02-04,2019-03-04,FR,Y,14,eu
162,2018-06-24,2018-06-30,US,Y,40,eu
228,2019-09-23,2019-09-25,NL,Y,25,eu
488,2022-04-26,2022-05-12,LT,Y,30,eu
179,2018-11-26,2018-12-31,LT,N,33,eu
221,2019-09-02,2019-09-06,DE,N,20,eu
173,2018-10-19,2018-10-19,BE,N,20,eu
279,2020-05-18,2020-06-18,GB,Y,40,eu
163,2018-06-26,2018-06-26,BE,Y,15,eu
292,2020-07-17,2020-07-19,NO,Y,20,eu
393,2021-04-26,2021-04-30,GB,Y,35,eu
383,2021-02-17,2021-09-01,AU,Y,45,eu
491,2022-05-03,2022-05-03,AT,Y,50,eu
466,2022-02-28,2022-03-02,US,N,25,eu
455,2021-12-10,2021-12-10,FR,N,22,eu
232,2019-10-08,2019-10-08,BE,N,15,eu
282,2020-06-18,2020-06-25,NL,N,35,eu
424,2021-10-01,2021-10-01,GB,N,60,eu
264,2020-03-03,2020-04-01,NL,Y,36,eu
239,2019-11-25,2019-11-26,FR,N,15,eu
530,2022-10-20,2022-10-28,GB,Y,24,eu
358,2020-12-10,2020-12-11,FR,Y,12,eu
247,2020-02-17,2020-02-21,DE,Y,40,eu
441,2021-10-29,2022-01-24,GB,Y,30,eu
210,2019-05-22,2019-05-22,RS,Y,12,eu
435,2021-11-29,2021-11-30,GB,Y,500,eu
171,2018-10-12,2018-10-13,BE,N,25,eu
467,2022-01-23,2022-01-28,GB,N,21,eu
531,2022-10-12,2022-10-14,ZA,N,20,eu
211,2019-06-03,2019-06-07,UA,Y,10,eu
205,2019-05-30,2019-05-31,GB,N,20,eu
272,2020-06-17,2020-06-17,CH,Y,20,eu
262,2020-02-10,2020-04-15,NL,Y,40,eu
370,2021-02-15,2021-02-19,DE,Y,25,eu
365,2021-01-18,2021-01-22,AU,N,31,eu
164,2018-07-18,2018-07-23,EC,N,60,eu
420,2021-09-02,2021-09-03,NO,Y,20,eu
257,2020-02-25,2020-02-28,DE,Y,20,eu
220,2019-09-19,2019-09-20,DE,N,50,eu
448,2021-11-04,2021-11-05,CZ,Y,20,eu
389,2021-03-22,2021-03-23,UG,Y,20,eu
237,2019-11-19,2019-11-20,DE,Y,25,eu
223,2019-08-28,2019-08-28,NL,Y,50,eu
360,2020-12-03,2020-12-04,BE,N,25,eu
337,2020-10-28,2020-10-30,IR,Y,50,eu
332,2020-11-11,2020-11-12,GB,N,30,eu
340,2020-11-14,2020-11-14,GR,Y,20,eu
206,2019-05-30,2019-05-30,IT,N,25,eu
507,2022-08-01,2022-08-05,DE,Y,25,eu
188,2019-03-04,2019-03-29,FR,N,20,eu
469,2022-03-14,2022-04-08,FR,N,20,eu
318,2020-09-29,2020-10-05,GB,N,50,eu
357,2020-11-30,2020-12-04,FR,N,26,eu
284,2020-10-19,2020-10-22,GB,Y,20,eu
167,2018-09-25,2018-12-16,GB,Y,8,eu
447,2021-12-06,2021-12-06,GB,N,30,eu
477,2022-02-21,2022-02-25,DE,Y,60,eu
390,2021-03-24,2021-03-26,FR,Y,15,eu
293,2020-07-30,2020-07-30,KE,Y,100,eu
355,2020-12-09,2020-12-10,FR,N,21,eu
440,2021-11-08,2021-12-01,FR,N,20,eu
479,2022-03-02,2022-06-12,IL,Y,15,eu
273,2020-04-22,2020-04-22,GB,N,20,eu
175,2018-11-06,2018-11-06,BE,Y,20,eu
294,2020-07-18,2020-07-18,DE,Y,15,eu
366,2021-01-13,2021-01-14,ES,Y,26,eu
242,2019-12-02,2019-12-06,FR,N,17,eu
276,2020-05-18,2020-05-20,BG,Y,15,eu
214,2019-06-11,2019-06-12,DE,Y,50,eu
226,2019-09-23,2019-09-27,DE,Y,40,eu
260,2020-02-11,2020-02-11,FR,Y,15,eu
375,2021-03-08,2021-03-12,US,Y,26,eu
325,2020-10-15,2021-01-31,FR,N,80,eu
296,2020-10-22,2020-10-29,GB,Y,40,eu
354,2020-12-11,2020-12-11,FR,N,21,eu
249,2019-01-16,2019-01-16,DE,Y,12,eu
412,2021-06-16,2021-06-16,CA,Y,30,eu
432,2021-11-01,2021-12-10,GB,N,110,eu
442,2021-11-08,2021-11-09,DE,Y,20,eu
423,2021-09-02,2021-09-03,NL,Y,66,eu
207,2019-06-03,2019-06-03,IT,N,35,eu
181,2018-11-29,2018-11-29,DE,Y,8,eu
403,2021-04-26,2021-04-30,PK,N,50,eu
202,2019-05-06,2019-05-07,AU,Y,12,eu
169,2018-09-28,2018-12-12,HU,N,26,eu
363,2021-01-18,2021-01-25,IL,Y,25,eu
371,2021-03-15,2021-04-10,FR,N,20,eu
475,2022-03-07,2022-03-11,GB,Y,40,eu
222,2019-08-26,2019-12-11,US,N,10,eu
359,2020-12-07,2020-12-07,CZ,Y,40,eu
404,2021-05-05,2021-05-05,NO,Y,20,eu
385,2021-03-15,2021-03-17,US,N,22,eu
233,2019-10-14,2019-10-21,SD,Y,60,eu
253,2020-02-10,2020-02-10,FR,Y,15,eu
208,2019-05-13,2019-05-17,NL,Y,25,eu
236,2019-10-17,2019-10-24,GB,Y,30,eu
241,2019-12-09,2019-12-09,GB,N,20,eu
379,2021-03-08,2021-03-12,DE,Y,20,eu
261,2020-02-27,2020-02-27,GB,N,40,eu
245,2019-12-06,2019-12-06,FR,N,35,eu
216,2019-06-24,2019-06-21,DE,N,5,eu
180,2018-11-27,2018-11-27,RS,N,9,eu
191,2019-03-13,2019-03-14,DE,N,20,eu
394,2021-05-10,2021-05-10,US,N,25,eu
335,2020-10-26,2020-10-27,NO,Y,25,eu
235,2019-11-04,2020-01-15,FR,N,100,eu
378,2021-11-01,2021-11-05,GB,Y,20,eu
439,2021-11-03,2021-11-05,GB,Y,30,eu
168,2018-09-25,2018-09-28,KE,Y,16,eu
190,2019-03-07,2019-03-11,ZA,Y,26,eu
391,2021-03-22,2021-03-22,CZ,Y,40,eu
174,2018-11-05,2018-11-25,FR,N,80,eu
437,2021-11-01,2021-11-21,SE,Y,29,eu
283,2020-06-22,2020-06-26,DE,Y,350,eu
166,2018-09-04,2018-09-05,NL,N,25,eu
419,2021-10-08,2021-10-12,GR,Y,18,eu
225,2019-09-23,2019-12-11,HU,Y,7,eu
436,2021-11-22,2021-12-03,FR,N,30,eu
248,2020-01-13,2020-01-24,AU,Y,8,eu
224,2019-09-27,2019-12-13,HU,N,22,eu
271,2020-04-08,2020-04-08,DE,Y,25,eu
414,2021-06-28,2021-07-02,DE,Y,100,eu
381,2021-02-15,2021-02-24,DE,N,20,eu
405,2021-06-04,2021-06-04,GB,Y,10,eu
189,2019-03-04,2019-03-04,GB,N,30,eu
427,2021-09-15,2021-09-15,DE,Y,30,eu
266,2020-03-06,2020-03-06,BE,N,25,eu
187,2019-02-25,2019-03-01,DE,Y,30,eu
342,2020-12-08,2020-12-08,GB,Y,25,eu
369,2021-04-28,2021-04-28,CH,Y,25,eu
348,2020-11-18,2020-11-20,DE,N,6,eu
444,2021-11-17,2021-12-01,ES,Y,25,eu
410,2021-06-18,2021-06-18,DE,Y,15,eu
172,2018-10-17,2018-10-19,NL,Y,30,eu
343,2020-11-18,2020-12-14,ES,Y,30,eu
274,2020-05-06,2020-05-06,GB,N,20,eu
328,2020-10-29,2020-10-30,NL,Y,30,eu
373,2021-02-08,2021-02-19,US,Y,26,eu
170,2018-10-01,2018-10-23,AU,Y,10,eu
178,2018-11-22,2018-11-23,NL,Y,15,eu
329,2020-11-05,2020-11-06,NL,Y,30,eu
300,2020-10-12,2020-10-12,GB,N,35,eu
346,2020-11-12,2020-11-12,AU,Y,35,eu
268,2020-03-23,2020-03-23,PL,N,15,eu
198,2019-04-03,2019-04-03,RS,Y,12,eu
431,2021-10-21,2021-10-31,GB,Y,25,eu
451,2021-11-05,2021-11-07,KE,Y,25,eu
299,2020-09-21,2020-09-21,IT,Y,20,eu
361,2020-12-04,2020-12-04,NL,Y,20,eu
368,2021-01-26,2021-01-28,GB,N,20,eu
463,2022-01-18,2022-01-21,FR,N,9,eu
219,2019-10-22,2019-11-05,GB,N,55,eu
177,2018-11-20,2018-11-20,RS,N,9,eu
416,2021-08-09,2021-08-12,DE,Y,500,eu
182,2018-12-04,2018-12-04,RS,N,9,eu
251,2020-02-04,2020-03-24,SE,Y,23,eu
453,2021-11-18,2022-01-01,GB,Y,60,eu
392,2021-03-22,2021-03-24,DE,N,2,eu
263,2020-02-28,2020-03-02,ZA,Y,24,eu
428,2021-09-24,2021-10-01,SE,Y,26,eu
209,2019-05-15,2019-05-15,RS,Y,12,eu
486,2022-03-29,2022-04-14,FR,Y,15,eu
382,2021-03-18,2021-03-19,DE,Y,30,eu
290,2020-07-15,2020-07-20,DE,N,1,eu
367,2021-01-20,2021-05-10,US,N,11,eu
184,2019-01-17,2019-01-18,RS,Y,50,eu
446,2021-12-01,2021-12-01,GB,N,30,eu
532,2022-11-02,2022-11-04,GB,N,40,eu
330,2020-10-13,2020-10-13,AU,Y,29,eu
200,2019-05-01,2019-08-01,US,Y,25,eu
193,2019-03-22,2019-03-22,DE,Y,25,eu
485,2022-04-19,2022-04-22,BE,Y,8,eu
484,2022-04-04,2022-04-04,DE,Y,23,eu
270,2020-04-27,2020-05-20,FR,N,18,eu
461,2022-01-12,2022-01-12,GB,Y,10,eu
458,2021-11-29,2021-12-03,FR,N,17,eu
229,2019-09-24,2019-12-10,GB,Y,10,eu
460,2022-01-12,2022-01-12,DE,Y,14,eu
406,2021-06-04,2021-06-04,FR,Y,12,eu
456,2021-11-29,2021-12-06,NL,N,32,eu
231,2020-03-16,2020-04-10,FR,N,20,eu
339,2020-11-12,2020-11-13,GB,Y,30,eu
445,2021-11-29,2021-11-29,GB,N,30,eu
452,2021-11-15,2021-11-24,IN,Y,50,eu
408,2021-06-03,2021-06-04,NL,N,27,eu
425,2021-09-09,2021-09-23,NL,Y,70,eu
195,2019-03-26,2019-03-26,DE,Y,20,eu
201,2019-05-01,2019-06-30,MD,Y,70,eu
326,2020-08-27,2020-12-17,US,N,12,eu
192,2019-03-21,2019-03-21,FR,Y,15,eu
295,2020-07-18,2020-07-19,DE,Y,30,eu
196,2019-03-27,2019-03-29,ES,Y,18,eu
297,2020-09-17,2020-09-18,SE,Y,10,eu
255,2020-03-04,2020-03-04,FR,Y,15,eu
277,2020-05-13,2020-05-13,GB,N,20,eu
411,2021-06-25,2021-06-25,DE,Y,15,eu
289,2020-07-16,2020-07-18,US,Y,80,eu
252,2020-02-29,2020-02-29,US,Y,30,eu
287,2020-07-16,2020-07-18,CA,Y,25,eu
380,2021-02-23,2021-02-26,DE,Y,17,eu
450,2021-11-09,2021-11-13,IN,Y,180,eu
288,2020-07-16,2020-07-17,NL,Y,35,eu
250,2020-01-22,2020-01-24,NL,Y,20,eu
429,2021-11-22,2021-11-23,FR,N,18,eu
349,2020-11-19,2020-11-19,IR,Y,30,eu
347,2020-11-14,2020-11-28,AU,Y,68,eu
243,2019-12-09,2019-12-13,CA,N,5,eu
356,2020-12-01,2020-12-02,AU,N,40,eu
433,2021-10-25,2021-12-13,US,Y,15,eu
204,2019-05-13,2019-05-13,GB,N,16,eu
254,2020-02-14,2020-02-14,FR,Y,15,eu
492,2022-05-02,2022-05-02,DE,Y,25,eu
362,2020-12-23,2020-12-30,RS,Y,15,eu
269,2020-03-17,2020-03-23,ES,Y,38,eu
320,2020-11-23,2020-11-25,FR,N,20,eu
240,2019-11-14,2019-11-15,GH,Y,15,eu
324,2020-09-29,2020-09-29,AU,N,25,eu
341,2020-11-06,2020-11-06,GB,Y,80,eu
372,2021-02-24,2021-02-25,ES,Y,55,eu
199,2019-04-08,2019-04-29,FR,N,15,eu
430,2021-10-21,2021-10-29,FR,N,10,eu
275,2020-06-01,2020-06-05,GB,Y,33,eu
413,2021-07-05,2021-07-07,PK,N,25,eu
490,2022-04-25,2022-04-25,DE,Y,25,eu
215,2019-11-15,2019-11-24,BR,Y,20,eu
165,2018-08-29,2018-08-29,NL,Y,30,eu
462,2022-01-18,2022-05-31,US,N,20,eu
459,2021-12-15,2021-12-30,RS,Y,12,eu
344,2020-11-17,2020-11-18,AU,Y,30,eu
213,2019-06-10,2019-06-10,GB,N,25,eu
238,2019-11-28,2019-11-29,DE,N,6,eu
323,2020-10-16,2021-03-19,GB,Y,53,eu
203,2019-05-10,2019-05-10,GB,Y,15,eu
454,2021-12-08,2021-12-09,FR,N,22,eu
176,2018-11-19,2018-11-23,FR,N,10,eu
333,2020-10-26,2020-12-31,GB,N,70,eu
183,2018-12-06,2018-12-07,DE,Y,25,eu
401,2021-05-25,2021-05-25,BE,Y,25,eu
161,2018-06-20,2018-07-09,DE,N,2,eu
319,2020-09-28,2020-12-08,HU,N,50,eu
338,2020-10-26,2020-10-26,DE,Y,30,eu
438,2021-10-15,2022-01-10,FR,Y,60,eu
376,2021-03-29,2021-04-09,US,Y,26,eu
218,2019-09-19,2019-09-19,GB,N,12,eu
321,2020-09-24,2020-09-25,AU,Y,25,eu
256,2020-03-06,2020-03-06,NO,N,35,eu
364,2021-01-25,2021-02-10,IL,Y,23,eu
7,2022-07-07,2022-07-20,US,Y,80,us
5,2022-05-05,2022-05-05,US,Y,10,us
10,2022-11-23,2022-11-24,US,N,30,us
6,2022-05-18,2022-05-18,FR,N,20,us
12,2022-12-12,2022-12-13,US,N,10,us
9,2022-11-07,2022-11-08,US,N,30,us
13,2023-01-17,2023-01-17,US,N,50,us
8,2022-10-31,2022-11-01,US,N,30,us
11,2022-12-05,2022-12-06,US,N,10,us
5,2022-02-22,2022-02-24,FR,Y,16,fr
6,2022-03-02,2022-03-04,FR,N,12,fr
7,2022-03-24,2022-03-28,FR,N,12,fr
9,2022-03-14,2022-03-18,FR,Y,50,fr
10,2022-03-21,2022-03-25,FR,Y,22,fr
13,2022-03-14,2022-03-16,FR,Y,14,fr
14,2022-03-28,2022-03-30,FR,Y,9,fr
15,2022-05-24,2022-05-27,GB,Y,24,fr
16,2022-06-14,2022-06-15,FR,Y,10,fr
17,2022-06-27,2022-06-28,FR,N,7,fr
18,2022-09-26,2022-10-05,FR,N,80,fr
19,2022-08-23,2022-08-28,GR,Y,30,fr
21,2022-09-25,2022-09-30,FR,Y,20,fr
22,2022-10-10,2022-10-13,FR,N,12,fr
23,2022-10-12,2022-10-17,FR,Y,14,fr
24,2022-10-05,2022-10-05,FR,N,20,fr
25,2022-10-13,2022-10-13,FR,N,10,fr
27,2022-11-07,2022-11-20,FR,Y,66,fr
28,2022-11-24,2022-11-24,FR,Y,12,fr
29,2022-11-23,2022-11-24,FR,N,14,fr
30,2022-12-01,2022-12-01,FR,Y,25,fr
32,2022-12-09,2022-12-12,FR,N,7,fr
33,2022-12-14,2022-12-14,FR,N,22,fr
34,2023-03-06,2023-03-24,FR,Y,26,fr
36,2023-04-03,2023-04-06,FR,N,17,fr
